cog_id,root,clade_name,string_id
NOG09784,23,Ambulacraria,ENSP00000212355
NOG10822,23,Ambulacraria,ENSP00000414303
NOG246177,23,Ambulacraria,ENSP00000317891
NOG03534,23,Ambulacraria,ENSP00000353850
NOG00756,23,Ambulacraria,ENSP00000381775
NOG00756,23,Ambulacraria,ENSP00000469049
NOG232978,23,Ambulacraria,ENSP00000286760
NOG257948,23,Ambulacraria,ENSP00000359385
NOG05445,23,Ambulacraria,ENSP00000300404
NOG08024,23,Ambulacraria,ENSP00000338171
NOG04090,23,Ambulacraria,ENSP00000301945
NOG04095,23,Ambulacraria,ENSP00000389814
NOG04735,23,Ambulacraria,ENSP00000482228
NOG01637,23,Ambulacraria,ENSP00000384262
NOG02485,24,Ecdysozoa,ENSP00000262120
NOG06801,24,Ecdysozoa,ENSP00000339191
KOG2692,24,Ecdysozoa,ENSP00000436047
KOG3545,24,Ecdysozoa,ENSP00000037502
KOG3545,24,Ecdysozoa,ENSP00000219022
KOG3545,24,Ecdysozoa,ENSP00000422533
KOG3858,24,Ecdysozoa,ENSP00000328777
KOG3858,24,Ecdysozoa,ENSP00000357392
KOG4788,24,Ecdysozoa,ENSP00000375649
KOG2579,24,Ecdysozoa,ENSP00000306099
KOG2579,24,Ecdysozoa,ENSP00000336829
KOG2579,24,Ecdysozoa,ENSP00000360170
KOG2579,24,Ecdysozoa,ENSP00000366015
KOG2579,24,Ecdysozoa,ENSP00000378957
KOG2579,24,Ecdysozoa,ENSP00000407685
NOG236072,24,Ecdysozoa,ENSP00000354498
NOG236072,24,Ecdysozoa,ENSP00000405405
NOG20771,24,Ecdysozoa,ENSP00000364595
KOG4242,24,Ecdysozoa,ENSP00000331983
KOG4242,24,Ecdysozoa,ENSP00000334958
KOG4217,25,Spiralia,ENSP00000482027
KOG4800,25,Spiralia,ENSP00000316861
NOG239425,25,Spiralia,ENSP00000259526
NOG03588,25,Spiralia,ENSP00000340900
KOG1834,26,Cnidaria,ENSP00000266546
KOG4447,26,Cnidaria,ENSP00000242261
NOG04524,26,Cnidaria,ENSP00000264094
NOG04524,26,Cnidaria,ENSP00000373783
NOG246478,26,Cnidaria,ENSP00000344967
NOG257656,26,Cnidaria,ENSP00000371798
COG3040,26,Cnidaria,ENSP00000345179
KOG3587,27,Placozoa,ENSP00000215886
KOG3587,27,Placozoa,ENSP00000215909
KOG3587,27,Placozoa,ENSP00000378856
KOG3555,27,Placozoa,ENSP00000378401
NOG04602,28,Porifera,ENSP00000296350
KOG4796,28,Porifera,ENSP00000323264
KOG3512,28,Porifera,ENSP00000359085
KOG1052,28,Porifera,ENSP00000282020
NOG239279,28,Porifera,ENSP00000367398
KOG2462,28,Porifera,ENSP00000244050
KOG3516,28,Porifera,ENSP00000264638
KOG3516,28,Porifera,ENSP00000354778
KOG3690,28,Porifera,ENSP00000389326
NOG06300,28,Porifera,ENSP00000313169
KOG4745,28,Porifera,ENSP00000218388
KOG4745,28,Porifera,ENSP00000262768
KOG3676,28,Porifera,ENSP00000406191
KOG1731,28,Porifera,ENSP00000356574
COG4826,28,Porifera,ENSP00000223095
COG4826,28,Porifera,ENSP00000283752
COG4826,28,Porifera,ENSP00000355627
KOG3577,29,Ctenophora,ENSP00000220772
KOG3577,29,Ctenophora,ENSP00000274063
KOG3577,29,Ctenophora,ENSP00000286201
KOG3577,29,Ctenophora,ENSP00000434034
KOG3727,29,Ctenophora,ENSP00000279227
KOG3727,29,Ctenophora,ENSP00000342858
KOG3913,29,Ctenophora,ENSP00000284523
KOG3913,29,Ctenophora,ENSP00000285018
KOG3913,29,Ctenophora,ENSP00000293549
KOG3248,29,Ctenophora,ENSP00000265165
KOG1480,29,Ctenophora,ENSP00000385143
KOG3900,29,Ctenophora,ENSP00000221930
KOG3900,29,Ctenophora,ENSP00000238682
KOG3900,29,Ctenophora,ENSP00000245451
KOG3900,29,Ctenophora,ENSP00000283147
KOG3900,29,Ctenophora,ENSP00000287139
KOG3900,29,Ctenophora,ENSP00000355896
KOG3900,29,Ctenophora,ENSP00000368104
KOG3900,29,Ctenophora,ENSP00000379204
KOG3900,29,Ctenophora,ENSP00000463051
KOG3806,29,Ctenophora,ENSP00000376436
KOG0489,29,Ctenophora,ENSP00000242159
KOG0489,29,Ctenophora,ENSP00000346879
KOG0489,29,Ctenophora,ENSP00000386498
NOG258312,29,Ctenophora,ENSP00000260356
NOG258312,29,Ctenophora,ENSP00000339730
KOG3535,29,Ctenophora,ENSP00000313391
KOG4222,29,Ctenophora,ENSP00000417335
KOG4222,29,Ctenophora,ENSP00000420321
KOG4005,29,Ctenophora,ENSP00000216037
KOG3513,29,Ctenophora,ENSP00000359077
KOG3575,29,Ctenophora,ENSP00000254066
KOG3575,29,Ctenophora,ENSP00000287820
KOG3575,29,Ctenophora,ENSP00000385523
KOG3701,29,Ctenophora,ENSP00000262158
KOG3701,29,Ctenophora,ENSP00000332973
KOG3701,29,Ctenophora,ENSP00000341551
NOG246585,29,Ctenophora,ENSP00000298552
NOG01278,29,Ctenophora,ENSP00000368759
KOG4179,29,Ctenophora,ENSP00000252599
KOG3989,29,Ctenophora,ENSP00000229583
KOG4024,29,Ctenophora,ENSP00000225698
NOG235096,29,Ctenophora,ENSP00000452796
KOG3781,29,Ctenophora,ENSP00000442600
KOG3971,30,Choanoflagellata,ENSP00000361663
KOG3971,30,Choanoflagellata,ENSP00000368278
KOG3611,30,Choanoflagellata,ENSP00000416523
KOG3610,30,Choanoflagellata,ENSP00000442736
KOG3658,30,Choanoflagellata,ENSP00000309968
KOG3529,30,Choanoflagellata,ENSP00000344666
KOG3529,30,Choanoflagellata,ENSP00000353408
KOG3529,30,Choanoflagellata,ENSP00000392105
KOG3656,30,Choanoflagellata,ENSP00000302846
KOG3656,30,Choanoflagellata,ENSP00000359663
KOG1917,30,Choanoflagellata,ENSP00000293373
KOG3510,30,Choanoflagellata,ENSP00000315465
KOG3510,30,Choanoflagellata,ENSP00000352138
KOG2200,30,Choanoflagellata,ENSP00000276297
KOG3631,30,Choanoflagellata,ENSP00000334008
KOG3524,30,Choanoflagellata,ENSP00000376457
KOG4257,30,Choanoflagellata,ENSP00000341189
KOG4257,30,Choanoflagellata,ENSP00000380638
KOG3735,30,Choanoflagellata,ENSP00000308753
KOG3882,30,Choanoflagellata,ENSP00000263645
KOG3882,30,Choanoflagellata,ENSP00000371958
KOG3882,30,Choanoflagellata,ENSP00000447730
KOG0577,30,Choanoflagellata,ENSP00000310094
KOG3681,30,Choanoflagellata,ENSP00000211998
KOG3528,30,Choanoflagellata,ENSP00000361467
KOG3528,30,Choanoflagellata,ENSP00000363317
KOG1226,30,Choanoflagellata,ENSP00000200181
KOG1226,30,Choanoflagellata,ENSP00000222573
KOG1226,30,Choanoflagellata,ENSP00000267082
KOG1226,30,Choanoflagellata,ENSP00000283249
KOG1226,30,Choanoflagellata,ENSP00000296181
KOG1226,30,Choanoflagellata,ENSP00000379350
KOG1226,30,Choanoflagellata,ENSP00000380948
KOG1226,30,Choanoflagellata,ENSP00000452786
KOG0994,30,Choanoflagellata,ENSP00000222399
KOG0696,30,Choanoflagellata,ENSP00000408695
COG5640,30,Choanoflagellata,ENSP00000216336
COG5640,30,Choanoflagellata,ENSP00000233997
COG5640,30,Choanoflagellata,ENSP00000234347
COG5640,30,Choanoflagellata,ENSP00000250378
COG5640,30,Choanoflagellata,ENSP00000262626
COG5640,30,Choanoflagellata,ENSP00000308938
COG5640,30,Choanoflagellata,ENSP00000352639
COG5640,30,Choanoflagellata,ENSP00000361850
KOG4107,30,Choanoflagellata,ENSP00000357288
KOG0587,30,Choanoflagellata,ENSP00000347427
KOG1094,30,Choanoflagellata,ENSP00000427552
KOG0200,30,Choanoflagellata,ENSP00000263923
KOG0200,30,Choanoflagellata,ENSP00000286301
KOG0200,30,Choanoflagellata,ENSP00000292408
KOG0200,30,Choanoflagellata,ENSP00000369375
KOG0200,30,Choanoflagellata,ENSP00000381498
KOG0579,30,Choanoflagellata,ENSP00000358770
KOG3649,30,Choanoflagellata,ENSP00000166139
KOG3649,30,Choanoflagellata,ENSP00000367202
KOG3538,30,Choanoflagellata,ENSP00000282849
KOG3538,30,Choanoflagellata,ENSP00000422554
KOG3620,30,Choanoflagellata,ENSP00000386787
KOG4295,30,Choanoflagellata,ENSP00000284981
KOG4295,30,Choanoflagellata,ENSP00000301244
KOG1048,30,Choanoflagellata,ENSP00000070846
KOG1048,30,Choanoflagellata,ENSP00000331678
KOG1048,30,Choanoflagellata,ENSP00000382004
KOG4792,30,Choanoflagellata,ENSP00000300574
KOG4792,30,Choanoflagellata,ENSP00000346300
KOG4297,30,Choanoflagellata,ENSP00000263686
KOG4297,30,Choanoflagellata,ENSP00000315477
KOG4297,30,Choanoflagellata,ENSP00000331736
KOG4297,30,Choanoflagellata,ENSP00000356016
KOG4226,30,Choanoflagellata,ENSP00000233154
KOG4226,30,Choanoflagellata,ENSP00000417273
KOG3667,30,Choanoflagellata,ENSP00000264657
KOG3637,30,Choanoflagellata,ENSP00000261023
KOG3637,30,Choanoflagellata,ENSP00000262407
KOG3637,30,Choanoflagellata,ENSP00000264741
KOG3637,30,Choanoflagellata,ENSP00000282588
KOG3637,30,Choanoflagellata,ENSP00000293379
KOG3637,30,Choanoflagellata,ENSP00000296585
KOG3637,30,Choanoflagellata,ENSP00000327290
KOG3637,30,Choanoflagellata,ENSP00000349252
KOG3637,30,Choanoflagellata,ENSP00000358310
KOG3637,30,Choanoflagellata,ENSP00000367316
KOG3637,30,Choanoflagellata,ENSP00000380227
KOG3637,30,Choanoflagellata,ENSP00000386896
KOG3637,30,Choanoflagellata,ENSP00000454623
KOG3594,30,Choanoflagellata,ENSP00000261590
KOG3594,30,Choanoflagellata,ENSP00000261769
KOG3594,30,Choanoflagellata,ENSP00000268603
KOG3594,30,Choanoflagellata,ENSP00000268613
KOG3594,30,Choanoflagellata,ENSP00000424565
KOG3654,30,Choanoflagellata,ENSP00000416797
KOG2320,30,Choanoflagellata,ENSP00000255006
KOG2649,30,Choanoflagellata,ENSP00000223357
KOG1565,30,Choanoflagellata,ENSP00000226218
KOG1565,30,Choanoflagellata,ENSP00000458585
KOG0799,30,Choanoflagellata,ENSP00000415454
KOG0685,30,Choanoflagellata,ENSP00000383042
KOG2956,30,Choanoflagellata,ENSP00000263710
KOG3607,31,Fungi,ENSP00000257527
KOG3607,31,Fungi,ENSP00000349436
KOG3607,31,Fungi,ENSP00000419446
KOG3607,31,Fungi,ENSP00000453302
KOG3983,31,Fungi,ENSP00000265070
KOG2710,31,Fungi,ENSP00000338967
COG2268,31,Fungi,ENSP00000365569
COG2268,31,Fungi,ENSP00000378368
COG0737,31,Fungi,ENSP00000257770
KOG3565,32,Amoebozoa,ENSP00000459615
KOG3565,32,Amoebozoa,ENSP00000478290
KOG3589,32,Amoebozoa,ENSP00000302625
KOG0490,32,Amoebozoa,ENSP00000315417
KOG3629,32,Amoebozoa,ENSP00000264431
KOG3519,32,Amoebozoa,ENSP00000286827
KOG3508,32,Amoebozoa,ENSP00000259371
KOG3508,32,Amoebozoa,ENSP00000274376
KOG3508,32,Amoebozoa,ENSP00000341905
KOG4269,32,Amoebozoa,ENSP00000303507
COG5199,32,Amoebozoa,ENSP00000359225
KOG0694,32,Amoebozoa,ENSP00000329127
KOG0694,32,Amoebozoa,ENSP00000359552
COG1985,32,Amoebozoa,ENSP00000394496
KOG2398,33,Viridiplantae,ENSP00000473001
KOG2408,33,Viridiplantae,ENSP00000252804
KOG1983,33,Viridiplantae,ENSP00000324302
KOG3186,33,Viridiplantae,ENSP00000235310
KOG0819,33,Viridiplantae,ENSP00000346032
KOG0819,33,Viridiplantae,ENSP00000366109
KOG2037,33,Viridiplantae,ENSP00000359504
KOG2217,33,Viridiplantae,ENSP00000310448
KOG2329,33,Viridiplantae,ENSP00000342609
COG1215,33,Viridiplantae,ENSP00000306991
KOG1997,34,Discoba,ENSP00000276440
KOG1997,34,Discoba,ENSP00000394888
COG2272,34,Discoba,ENSP00000392500
KOG0318,34,Discoba,ENSP00000427687
KOG0674,34,Discoba,ENSP00000320866
KOG3544,34,Discoba,ENSP00000225964
KOG3544,34,Discoba,ENSP00000297268
KOG3544,34,Discoba,ENSP00000304408
KOG3544,34,Discoba,ENSP00000360882
KOG3544,34,Discoba,ENSP00000362776
KOG3544,34,Discoba,ENSP00000363840
KOG3544,34,Discoba,ENSP00000364000
KOG3544,34,Discoba,ENSP00000369889
KOG3544,34,Discoba,ENSP00000381949
COG0010,34,Discoba,ENSP00000349446
KOG3054,34,Discoba,ENSP00000346483
KOG2812,34,Discoba,ENSP00000360464
KOG2619,34,Discoba,ENSP00000302599
KOG2619,34,Discoba,ENSP00000305603
KOG2619,34,Discoba,ENSP00000318142
KOG2619,34,Discoba,ENSP00000351602
KOG4779,34,Discoba,ENSP00000256433
KOG2006,35,Rhodophyta,ENSP00000416696
COG5641,35,Rhodophyta,ENSP00000368632
COG5176,36,SAR,ENSP00000355094
COG1816,36,SAR,ENSP00000361965
COG0671,36,SAR,ENSP00000360296
KOG2220,36,SAR,ENSP00000265562
COG5648,36,SAR,ENSP00000345347
COG5022,36,SAR,ENSP00000379616
COG5022,36,SAR,ENSP00000382492
COG1272,36,SAR,ENSP00000341785
KOG1703,36,SAR,ENSP00000360305
KOG1703,36,SAR,ENSP00000378332
KOG1703,36,SAR,ENSP00000480359
COG2938,36,SAR,ENSP00000301761
KOG0586,36,SAR,ENSP00000483424
COG1231,36,SAR,ENSP00000472474
KOG4441,36,SAR,ENSP00000336800
COG5184,36,SAR,ENSP00000364585
COG5069,36,SAR,ENSP00000252699
COG5069,36,SAR,ENSP00000354573
COG5069,36,SAR,ENSP00000356515
COG5069,36,SAR,ENSP00000358866
COG5069,36,SAR,ENSP00000377941
COG5069,36,SAR,ENSP00000422007
COG5069,36,SAR,ENSP00000323856
KOG0297,36,SAR,ENSP00000433623
KOG0401,36,SAR,ENSP00000416255
KOG3886,36,SAR,ENSP00000231449
COG5025,36,SAR,ENSP00000250448
COG5025,36,SAR,ENSP00000365380
COG5025,36,SAR,ENSP00000400341
KOG2235,36,SAR,ENSP00000358283
COG2340,36,SAR,ENSP00000367196
COG0235,36,SAR,ENSP00000264436
KOG2432,36,SAR,ENSP00000311401
KOG1893,36,SAR,ENSP00000301015
COG0137,36,SAR,ENSP00000361471
COG0631,37,Metamonada,ENSP00000263212
COG1131,37,Metamonada,ENSP00000272895
COG0639,37,Metamonada,ENSP00000326031
COG0639,37,Metamonada,ENSP00000418447
KOG0594,37,Metamonada,ENSP00000265734
COG0451,37,Metamonada,ENSP00000398803
KOG0254,37,Metamonada,ENSP00000352216
COG0194,37,Metamonada,ENSP00000337907
COG0194,37,Metamonada,ENSP00000345731
COG0194,37,Metamonada,ENSP00000380150
COG0572,37,Metamonada,ENSP00000377508
KOG1721,37,Metamonada,ENSP00000363804
KOG1721,37,Metamonada,ENSP00000369270
KOG1721,37,Metamonada,ENSP00000384371
KOG1721,37,Metamonada,ENSP00000264808
KOG0578,37,Metamonada,ENSP00000314067
KOG0578,37,Metamonada,ENSP00000469413
KOG0266,37,Metamonada,ENSP00000431926
KOG1217,37,Metamonada,ENSP00000254958
KOG1217,37,Metamonada,ENSP00000309953
KOG1217,37,Metamonada,ENSP00000325527
KOG1217,37,Metamonada,ENSP00000331544
KOG1217,37,Metamonada,ENSP00000345008
KOG1217,37,Metamonada,ENSP00000364163
COG5021,37,Metamonada,ENSP00000385450
COG5021,37,Metamonada,ENSP00000419465
COG0666,37,Metamonada,ENSP00000379975
COG0666,37,Metamonada,ENSP00000418915
COG0666,37,Metamonada,ENSP00000477725
COG1506,37,Metamonada,ENSP00000188790
COG1506,37,Metamonada,ENSP00000353731
COG5076,37,Metamonada,ENSP00000263253
COG1100,37,Metamonada,ENSP00000245304
COG1100,37,Metamonada,ENSP00000246792
COG1100,37,Metamonada,ENSP00000249071
COG1100,37,Metamonada,ENSP00000250559
COG1100,37,Metamonada,ENSP00000285735
COG1100,37,Metamonada,ENSP00000304283
COG1100,37,Metamonada,ENSP00000308576
COG1100,37,Metamonada,ENSP00000339467
COG1100,37,Metamonada,ENSP00000348461
COG1100,37,Metamonada,ENSP00000358723
COG1100,37,Metamonada,ENSP00000371219
COG1100,37,Metamonada,ENSP00000400175
COG4886,37,Metamonada,ENSP00000216241
COG4886,37,Metamonada,ENSP00000278198
COG4886,37,Metamonada,ENSP00000302621
COG4886,37,Metamonada,ENSP00000306864
COG4886,37,Metamonada,ENSP00000355187
COG4886,37,Metamonada,ENSP00000367154
COG0092,37,Metamonada,ENSP00000278572
KOG0032,37,Metamonada,ENSP00000442973
COG5253,37,Metamonada,ENSP00000357883
COG2940,37,Metamonada,ENSP00000320147
KOG0660,37,Metamonada,ENSP00000311005
KOG1836,37,Metamonada,ENSP00000252999
KOG1836,37,Metamonada,ENSP00000258341
COG0531,37,Metamonada,ENSP00000370128
COG5027,37,Metamonada,ENSP00000340330
COG5027,37,Metamonada,ENSP00000406037
COG0515,37,Metamonada,ENSP00000264972
COG0515,37,Metamonada,ENSP00000275815
COG0515,37,Metamonada,ENSP00000281821
COG0515,37,Metamonada,ENSP00000317985
COG0515,37,Metamonada,ENSP00000324806
COG0515,37,Metamonada,ENSP00000332118
COG0515,37,Metamonada,ENSP00000337451
COG0515,37,Metamonada,ENSP00000351209
COG0515,37,Metamonada,ENSP00000351905
COG0515,37,Metamonada,ENSP00000358997
COG0515,37,Metamonada,ENSP00000361423
COG0515,37,Metamonada,ENSP00000362680
COG0515,37,Metamonada,ENSP00000371067
COG0515,37,Metamonada,ENSP00000373574
COG0515,37,Metamonada,ENSP00000382697
COG0515,37,Metamonada,ENSP00000430684
COG0515,37,Metamonada,ENSP00000431885
COG0515,37,Metamonada,ENSP00000451828
COG5126,37,Metamonada,ENSP00000365227
COG5126,37,Metamonada,ENSP00000479860
COG5273,37,Metamonada,ENSP00000262096
COG5084,37,Metamonada,ENSP00000386488
COG0526,37,Metamonada,ENSP00000327801
COG0526,37,Metamonada,ENSP00000393316
COG5059,37,Metamonada,ENSP00000356319
COG0664,37,Metamonada,ENSP00000363092
COG0664,37,Metamonada,ENSP00000376475
COG5032,37,Metamonada,ENSP00000354558
COG2453,37,Metamonada,ENSP00000226004
COG2453,37,Metamonada,ENSP00000355866
COG2453,37,Metamonada,ENSP00000361021
COG2453,37,Metamonada,ENSP00000397459
COG5599,37,Metamonada,ENSP00000283228
COG5599,37,Metamonada,ENSP00000334941
COG5599,37,Metamonada,ENSP00000352833
COG5599,37,Metamonada,ENSP00000353030
COG5599,37,Metamonada,ENSP00000362294
COG5599,37,Metamonada,ENSP00000370593
COG5599,37,Metamonada,ENSP00000400010
COG5599,37,Metamonada,ENSP00000463325
COG5599,37,Metamonada,ENSP00000418112
COG5277,37,Metamonada,ENSP00000458162
COG0474,37,Metamonada,ENSP00000421326
COG2036,37,Metamonada,ENSP00000417404
KOG0616,37,Metamonada,ENSP00000309591
KOG0078,37,Metamonada,ENSP00000264710
KOG0078,37,Metamonada,ENSP00000357564
COG1084,37,Metamonada,ENSP00000354040
COG4870,37,Metamonada,ENSP00000357981
COG0005,37,Metamonada,ENSP00000354532
KOG1225,37,Metamonada,ENSP00000239462
KOG0584,37,Metamonada,ENSP00000341292
